CLUSTER-8{size: 0 , centroid: 0.880867,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,0.440434,}

CLUSTER-9{size: 34 , centroid: 0.371044,0.3929,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,0.381972,}

CLUSTER-10{size: 1 , centroid: -0.0203831,0.0800978,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.0800978,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.260198,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.398573,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,0.159717,}

CLUSTER-11{size: 11 , centroid: 0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,}

CLUSTER-12{size: 34 , centroid: -0.111591,-0.101745,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.099919,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.099919,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.102521,-0.099431,-0.102521,}

CLUSTER-13{size: 2 , centroid: 2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,2.11761,}

CLUSTER-14{size: 85 , centroid: 0.395137,0.398916,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.407897,0.39931,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.407897,0.402143,0.403064,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.399963,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402484,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.402143,0.401222,0.402143,0.402143,0.402143,0.402143,0.402143,0.410268,0.402143,0.397413,0.402143,}

CLUSTER-15{size: 57 , centroid: 0.307193,0.29354,0.295772,0.290739,0.294642,0.297322,0.295772,0.295772,0.295772,0.296168,0.295772,0.295772,0.295772,0.290742,0.295772,0.295772,0.295772,0.295772,0.299545,0.295772,0.302299,0.295772,0.295772,0.294642,0.295772,0.290739,0.295772,0.295772,0.299545,0.290742,0.299545,0.290287,0.299545,0.295772,0.301095,0.306072,0.293574,0.302299,0.295772,0.295772,0.297322,0.295772,0.295772,0.293082,0.295772,0.290021,0.294512,0.290742,0.295772,0.295772,0.295772,0.295772,0.289312,0.289611,0.295772,0.291418,0.295772,0.295772,0.295772,0.299545,0.297322,0.295772,0.298987,0.295772,0.295772,0.295772,0.295772,0.290742,0.295772,0.295772,0.290742,0.295772,0.297322,0.295772,0.295772,0.295772,0.297322,0.295772,0.295772,0.295772,0.295772,0.295772,0.290739,0.295772,0.295772,0.295772,0.290739,0.295772,0.295772,0.294642,0.306169,0.289611,0.302299,0.297322,0.295772,0.295772,0.301225,0.291418,0.295772,0.297322,}

CLUSTER-16{size: 28 , centroid: -0.433041,-0.426407,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,-0.429724,}

CLUSTER-17{size: 0 , centroid: 1.24979,1.24979,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.624893,0.758799,0.758799,0.758799,0.758799,0.624893,0.624893,0.624893,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,1.24979,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,}

CLUSTER-18{size: 0 , centroid: 0.458831,0.458831,0.8157,0.8157,0.458831,0.917663,0.8157,0.8157,0.8157,0.917663,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.458831,0.458831,0.458831,0.8157,0.917663,0.8157,0.917663,0.8157,0.458831,0.8157,0.458831,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,1.37649,0.458831,0.917663,0.8157,1.37649,0.458831,0.8157,1.37649,0.458831,0.458831,0.8157,0.8157,0.8157,0.917663,1.37649,1.37649,1.37649,0.8157,0.8157,0.8157,1.37649,1.37649,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,0.8157,0.458831,0.8157,}

CLUSTER-19{size: 52 , centroid: 0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.4568,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.465457,0.458242,0.458242,0.4568,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.4568,0.4568,0.458242,0.458242,0.4568,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,}

CLUSTER-20{size: 1 , centroid: -0.163564,0.640542,0.313832,0.313832,0.313832,0.313832,0.313832,0.445143,0.313832,0.313832,0.313832,0.159201,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.345541,0.19091,0.159201,0.391871,0.560198,0.313832,0.313832,0.345541,0.313832,0.313832,1.23578,0.379417,0.345541,0.313832,0.313832,0.154631,0.313832,0.313832,0.379417,0.313832,0.154631,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.345541,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0.48987,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.159201,0.345541,0.313832,0.313832,0.154631,0.313832,0.313832,0.345541,0.313832,0.313832,0.313832,0,0.154631,0.313832,0.313832,}

CLUSTER-21{size: 2 , centroid: 1.6536,1.1211,0.408435,0.364307,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.260584,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.472901,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.428774,0.260584,0.364307,0.408435,0.408435,0.408435,0.305401,0.517717,0.261273,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.135198,0.408435,0.135198,0.428774,0.430787,0.408435,0.408435,0.408435,0.408435,0.216457,0.260584,0.283049,0.408435,0.364307,0.408435,0.408435,0.408435,0.364307,0.238921,0.472901,0.408435,0.430787,0.408435,0.408435,0.260584,0.408435,0.408435,0.472901,0.408435,0.408435,0.408435,0.430787,0.408435,0.408435,0.408435,0.408435,0.408435,0.430787,0.408435,0.364307,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.408435,0.260584,0.430787,0.408435,0.408435,0.408435,0.238921,0.408435,0.408435,0.408435,}

CLUSTER-22{size: 32 , centroid: 0.421316,0.421316,0.421316,0.427628,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.427628,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.408692,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,0.421316,}

CLUSTER-23{size: 0 , centroid: 0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.817624,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.542326,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,0.679975,}

CLUSTER-24{size: 14 , centroid: 0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,0.7192,}

