CLUSTER-18{size: 0 , centroid: 5.49344,0.627677,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.177858,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,-0.295958,0.63349,-0.153093,0.63349,1.12181,0,0.245311,0.63349,0.63349,0.63349,-0.624893,0.185619,0.261412,0.63349,0.63349,0.63349,0,0.63349,0.63349,1.4007,0.63349,1.10229,0.63349,0.700349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.361158,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,-0.00581966,0.63349,0.63349,0.177858,0.700349,0.63349,0.63349,0.63349,0.63349,0.63349,0.599373,0.63349,0.63349,0.63349,0.63349,1.22439,0.63349,0.63349,0.63349,0.63349,0.63695,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,0.63349,}

CLUSTER-19{size: 0 , centroid: -0.113698,0.595905,-0.0122623,0,0.587506,0.381819,-0.226348,0.892426,0.319083,0.381819,0.510607,-0.452696,0.510607,-0.153093,0.319083,0.357514,0.319083,0.381819,0.155471,1.02121,0.361158,0.794866,-0.0831391,0.226348,0.892426,0.892426,0.763638,0,0.822253,0.510607,-0.226348,0.736955,0.892426,-0.452696,0.369557,0.381819,0.113602,0.381819,0.319083,1.02121,0.892426,0.510607,-0.832137,1.24994,0.357514,0.794866,0.381819,1.46647,0.319083,-0.153093,0.319083,-0.379441,-0.153093,1.11877,0.155471,0,0.631956,0.739333,0,0,0.763638,0.0732548,0.131166,0.319083,-0.605789,0.319083,0.319083,1.08465,0.319083,0.226348,0.319083,-0.0708767,0.836893,-0.153093,-0.226348,0.319083,0.0845945,0,0.892426,0.510607,0.510607,-0.153093,-0.095182,0.319083,-0.226348,0,0.892426,-0.153093,0.43973,0.381819,0.510607,0.226348,0.155471,0.155471,0.319083,0,0.510607,0,0.510607,0.228726,}

CLUSTER-20{size: 0 , centroid: 5.99395,5.40203,0,1.13625,1.13625,1.13625,1.13625,1.13625,0.295958,0,0.295958,1.13625,1.13625,1.13625,1.13625,0,1.13625,0,1.13625,1.13625,0.295958,1.13625,0,0.295958,1.13625,1.13625,1.13625,0,0.295958,1.13625,1.03235,0,0,1.13625,5.69799,5.40203,5.40203,0.440434,1.13625,0,1.13625,1.13625,0.295958,1.13625,0,0,0.736392,5.10607,1.13625,0,1.13625,0.295958,0,1.13625,1.13625,0,0.295958,0,0,0.295958,1.13625,0.295958,1.13625,0,5.10607,1.13625,1.13625,1.13625,1.13625,1.13625,1.13625,0.295958,1.13625,1.13625,5.10607,1.13625,0,0.440434,0,1.13625,5.10607,1.13625,1.13625,1.13625,1.13625,0,0,0,1.13625,1.13625,0,0.591916,5.10607,1.13625,1.13625,0,1.13625,0,0,0.295958,}

CLUSTER-21{size: 0 , centroid: 18.1293,17.7523,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,1.71859,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,0.153093,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,0.33995,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,7.61863,}

CLUSTER-22{size: 6 , centroid: 5.05293,2.61937,1.04348,1.04348,1.04348,1.02403,1.04348,1.04348,1.04348,1.02803,1.04348,1.04348,1.04348,1.03986,1.04348,0.923774,0.989453,0.984083,1.04348,1.04348,1.04348,0.99017,1.04348,1.04348,0.923948,1.04348,0.97524,1.04348,1.03194,0.751647,0.992486,1.04348,1.31106,1.03986,0.822058,0.557869,1.19636,1.04348,1.04348,0.925601,0.654242,1.04348,0.986693,0.913586,1.04348,1.09664,0.927481,1.00331,1.04348,1.04348,1.04348,1.03072,0.824022,0.984553,0.999772,0.711022,0.921978,1.04348,0.991266,0.925601,0.957937,1.02176,0.82987,1.04348,0.995587,1.04348,0.923774,0.982742,1.04348,0.932597,1.04348,0.922283,0.960736,0.923774,1.04348,1.04348,0.986693,1.04348,0.493591,1.03986,1.04348,1.11734,0.883727,1.04348,1.03986,0.810016,0.914947,0.907992,1.03986,1.04348,0.999214,0.909399,1.04348,0.919005,1.03986,1.04348,1.15804,0.779756,1.04348,1.01166,}

CLUSTER-23{size: 1 , centroid: 6.31116,1.36531,0.68503,0.68503,0.392574,0.68503,0.68503,0.68503,0.68503,0.573152,0.68503,0.68503,0.68503,-0.818631,0.68503,0.68503,0.68503,0.68503,0.68503,0.68503,0.68503,1.07071,0.68503,0.68503,0.68503,0.68503,0.68503,0.68503,0.833007,0.181842,0.392574,-0.0172457,0.930244,0.68503,-0.409819,2.4936,0.951625,0.68503,0.68503,0.392574,0.512673,0.68503,0.292456,0.284235,0.68503,0.512673,0.68503,0.68503,0.68503,0.292456,0.68503,0.68503,0.700349,0.68503,0.392574,0.512673,0.907958,0.68503,0.68503,0.392574,0.833007,0.833007,1.6723,0.68503,0.292456,0.68503,0.292456,0.312447,0.68503,0.68503,0.68503,0.68503,0.433842,0.703688,0.642631,0.68503,0.392574,0.68503,0.68503,0.68503,0.68503,0.68503,0.68503,0.68503,0.68503,0,0.68503,0.68503,0.68503,0.292456,0.68503,0.68503,0.68503,0.68503,0.68503,0.68503,0.292456,0.68503,0.27955,0.68503,}

CLUSTER-24{size: 6 , centroid: 4.60251,3.25289,0.706788,0.706788,0.706788,0.717871,0.706788,0.668268,0.601818,0.55601,0.571744,0.706788,0.706788,0.623756,0.706788,0.706788,0.699811,0.706788,0.706788,1.24837,0.706788,0.706788,0.706788,0.672335,0.541112,0.706788,0.706788,0.706788,0.0629193,0.689041,0.734302,0.706788,0.731253,0.706788,0.433489,0.641144,1.56284,0.706788,0.706788,0.706788,0.117884,0.706788,0.651459,0.0502251,0.657585,0.457406,0.706788,0.706788,0.706788,0.626767,0.706788,0.706788,0.276058,0.511321,0.706788,0.852909,0.406004,0.706788,0.234537,0.58055,0.497508,1.17195,1.36864,0.58657,0.706788,0.601818,0.639238,0.669859,0.706788,0.612126,0.705898,0.391487,0.612126,0.462736,0.707909,0.606367,0.706788,0.666406,0.551345,0.615555,0.594747,0.584545,-0.0618989,0.62718,0.649845,0.553924,0.706788,0.392574,0.675769,0.666406,0.538533,0.649845,0.706788,0.714183,0.706788,0.706788,0.540921,0.612126,0.287243,0.706788,}

clustering_time: 0.037353
Silhouette: [0.173093,0.606986,0.623207,0.235979,-0.236595,0.728065,0.645111,0.377406,-0.102671,0.461833,0.0333669,-0.376026,-0.163704,0.296266,0.688572,-0.272856,0.232377] 

