
Algorithm: I1A1U2

Metric: Cosine

CLUSTER-0{size: 30 , centroid: 371}
CLUSTER-7 {4824,4815,4640,4615,4514,4834,4167,4066,4135,3997,3950,3821,3658,3410,3294,3900,603,2314,1030,599,1424,4426,4201,2549,1753,1574,4913,1054,557,55,4416,130,168,804,3040,1267,30,308,489,1875,1547,1964,700,850,1699,4586,1942,1539,1545,2103,2128,865,2102,1703,1747,1840,1889,1894,4775,2857,1307,2864,2056,4458,3191,3028,3166,2401,4073,46,2614,2856,2731,2817,2931,3202} 

CLUSTER-8 {4634,3456,4281,1101,1970,704,268,2765,2782,32,730,3898,1598,3930,2803,2604,2242,2749,2949} 

CLUSTER-9 {4833,4790,3867,3781,3765,3729,4754,3836,2613,4016,2557,2670,1249,4927,4950,3830,702,3103,775,3086,4005,6,1516,2727,4918,2004,2372,2880,1092,955,1561,2914,1987,4554,1756,1893,4212,2784,3018,2387,2903,344,2850,2936,1148,2959,3059,2561} 

CLUSTER-10 {4959,4481,4190,3912,3732,3919,3696,3351,2865,4288,4641,280,1405,4428,264,2823,937,16,1273,3578,4938,1470,3183,3885,1179,1237,898,726,4884,335,2240,2416,1999,580,2610,429,957} 

CLUSTER-11 {4332,4235,4143,1327,432,1404,615,2701,3642,4921,4785,546,3225,1798,1046,3071} 

CLUSTER-12 {4687,3965,3903,3478,3441,3249,1134,2232,1464,1176,4855,1042,2158,635,265,811,474,597,2142,1118,1570,1587,1859,1864,1882,1906,2026,2129,2333} 

CLUSTER-13 {4749,4742,4658,4607,4324,4123,4098,3554,3482,3466,3785,4952,348,1937,1472,4125,1655,4094,1884,4625,1461,3907,589,3329,2689,263,1892,1938,124,99,3282,3354,3172,4806,4456,612,101,3141,575,788,3905,2395,2218,1555,1588,2221,1666,2296,1063,1797,1949,228,1976,161,1276,4227,2091,1848,1648,2338,4989,2181,3945,4642,3369,3126,2616,1728,3019,3127} 

CLUSTER-14 {4992,4882,4353,4188,3363,4422,1291,4149,272,453,837,4914,1624,390,1195,1873,4561,911,1701,204,1742,392,4250,2097,214,2359,1680,1834,1509,2912,2969} 

CLUSTER-15 {4911,4709,4518,4488,4681,4213,4723,4033,3970,3553,3512,3384,4801,1349,1239,1149,1224,1122,1510,1084,2047,3101,1535,1280,2643,3140,1167,938,694,60,3132,1096,144,1159,2821,1512,3584,558,1211,1910,693,1518,2786,1603,1617,4962,2460,1952,3078,2447,406,1481,2184,2326,2370,4421,2266,2763,2820,2881,3115,3923} 

CLUSTER-16 {4838,4659,4487,4427,4224,4035,3953,3831,3605,3586,3235,1359,1251,332,1203,4497,1814,588,2238,4096,720,4830,1347,3110,4609,1373,3123,1688,296,3229,2437,4218,2758,137,2491,3167,723,4105,287,2031,2611,1515,1748,4477,1767,3267,1811,1849,2155,2303,4808,165,2504,2590,683,2680,4942,2771,576,3190} 

CLUSTER-17 {4520,4284,4215,4099,3842,3650,3508,857,770,324,167,111,1023,274,653,1517,1679,1629,2010,3073,2156,2744,1331,2759} 

CLUSTER-18 {4751,4678,4221,4126,3872,3777,4314,3597,3346,3060,1613,3358,1044,877,3973,810,2234,912,1502,208,1085,542,4946,4646,1618,360,935,4930,634,1553,1620,1646,2795,1885,1958,2075,2735,3147,2353,3042} 

CLUSTER-19 {4352,4936,4268,4150,3981,3728,3668,3461,3368,3239,1385,19,2900,747,3579,4624,2667,897,2602,4608,994,2967,136,4688,475,3742,1596,156,3128,3400,539,1977,1996,2708,564,1351,2493,2203,1181,2331,3020,562,4244,2925,2671,2688,2692,3189,3200} 

CLUSTER-20 {4891,4802,4771,4572,4463,4447,4424,4328,4253,4111,4707,4104,4013,3993,3978,3833,3718,3717,4337,3581,3966,3444,3420,3379,3485,3326,4498,1240,4455,973,1153,2833,2108,2358,3615,992,4858,2804,1057,2307,1393,383,832,800,516,782,290,3858,3188,2074,839,3644,4622,7,890,85,4831,669,834,1365,385,2882,1258,1193,31,1493,1004,607,2064,639,97,1514,1537,1559,1595,196,1900,1985,157,1737,3096,3854,1867,979,352,1935,4628,4847,3670,3985,1041,3278,2255,851,2361,2858,2386,2444,2445,2301,4739,4412,2543,457,2567,2649,2581,1841,2206,4319,2904,2964,3034,780,3181} 

CLUSTER-21 {4985,4929,4894,4309,3793,3788,4816,3628,3505,3287,3220,1343,1218,4062,400,3998,188,197,70,500,868,257,1147,256,4836,2508,466,4706,3241,501,2711,545,3946,1660,3647,1678,1852,320,1746,4247,3906,1870,1881,1127,227,3438,2282,776,2398,2405,2438,2527,2654,4835,3031,2157} 

CLUSTER-22 {4727,4680,4542,4074,3954,4905,4130,3994,3952,3646,3458,3409,3509,2170,1440,2499,2151,949,3675,843,450,819,3692,2705,2226,1730,531,2740,491,1511,398,4026,1932,1189,2679,2709} 

CLUSTER-23 {4993,4782,3513,3212,3407,948,1072,2953,1066,4854,2828,4207,3443,2597,2205,2243,4063,2568,3667,2861,738,2966,3118} 

CLUSTER-24 {4851,4828,4621,4545,4509,4423,4363,4233,4170,4141,4137,4092,4071,4030,4012,3949,3707,3704,3659,3623,3374,3356,4826,3295,3289,401,1303,1285,1474,2373,3812,981,39,2876,856,2132,785,1599,3686,238,236,1027,1525,4133,1184,201,2191,4177,1417,189,944,1690,140,4983,354,1299,1763,4454,514,2327,4189,1182,552,1451,38,1546,3,1540,1320,3567,1585,1764,3703,4508,1557,1752,1665,2462,1709,1716,1725,3909,3063,1407,1902,3487,1931,1940,836,1951,3193,2070,2099,1279,2134,4460,2172,2209,2258,4744,3871,2280,2408,2312,2334,4300,2479,1988,2653,2515,295,2720,2773,27,2831,2869,2977,2988,2996,1809,3047,3104,4195,3196} 

CLUSTER-25 {4018,3983,3921,3674,3555,3542,3721,3463,3243,1271,1381,3928,1069,1428,2039,4034,1247,3129,2901,663,4467,766,803,3419,177,1204,1880,2052,1442,2273,2599,2612,2660,3303} 

CLUSTER-26 {4978,4976,4722,4547,4493,4405,4080,4053,3926,3866,3861,3839,3825,3617,3580,3575,3454,3236,2726,4017,594,2452,252,1175,2852,1120,1098,4595,2888,2411,1011,924,910,69,4791,872,869,3372,3100,734,309,3135,4145,3304,98,179,1685,152,1593,1627,4298,190,33,3975,971,655,87,107,2934,155,1612,2496,1382,3851,1009,682,478,4433,4122,465,2921,2337,1265,621,1061,2605,1160,2510,4050,3281,2682,1749,120,1839,1843,2883,2082,4546,1491,28,3088,2275,3261,3146,998,2899,283,535} 

CLUSTER-27 {4813,4334,4251,4164,3682,3634,3357,3316,3217,4343,1223,1336,4719,1657,2979,3852,2033,741,2054,319,835,1833,212,2540,1200,2185,142,637,2117,2173,3324,301,376,4703,672,402,1878,4582,4192,3169,2629,2049,2204,1632,3626,3228,2634,4399,2965,2975} 

CLUSTER-28 {4974,4944,4865,4556,4402,3564,2851,1117,1032,732,722,4530,3310,4388,710,75,1259,859,8,3335,849,447,1088,374,2982,3693,691,1766,2147,2878,2576,1765,3137,317,4450,3396,3185} 

CLUSTER-29 {4886,4748,4674,4598,4480,4028,3834,3753,3733,4611,1316,921,3559,4230,886,860,1173,541,384,260,3569,1418,2530,1083,1872,633,2254,1568,3184,2531,3311,4270,1995,2009,3397,3198,2609,2879,2222} 

CLUSTER-30 {4517,4418,4267,4266,4006,4004,3980,3841,3160,1158,15,4580,2877,991,2213,1082,929,802,2507,379,2432,3066,1504,2837,1415,412,4339,4461,3712,1501,4523,1994,1762,1832,1888,1130,4550,2270,2492,4529,1917,2952,3083} 

CLUSTER-31 {4671,4643,4585,4293,4470,3897,3783,3436,3349,3340,4532,3285,128,4880,68,1138,3226,733,3935,1733,3475,779,3162,1387,326,1290,2390,503,3544,2283,3943,381,1755,654,2090,574,4372,2607,4178,1116,4763,1865,1868,3713,2591,1554,2041,2079,4436,418,2336,2622,2662,4573,2824,3030,3002} 

CLUSTER-32 {4878,4799,4737,4666,4623,4617,4584,4320,4295,4273,4199,4152,4109,4007,3925,3895,3882,3747,3741,3737,3688,3678,3669,3635,3591,3568,3432,3416,3414,3334,3300,3283,3279,4286,1475,195,666,1401,1250,4772,1332,1352,1262,3959,186,1222,159,1169,1230,1144,4434,1137,3227,1337,4032,3240,3490,4869,1121,2755,4491,966,1584,2309,905,4535,4101,3186,2998,4010,1479,2105,1325,731,724,1232,3399,273,254,2615,2367,774,293,109,3622,3209,1006,2192,628,434,442,1484,1321,1201,270,3520,11,4522,3941,1869,1992,176,4203,953,304,247,4899,581,526,477,94,2743,816,113,764,4656,1171,4076,1062,2539,405,1029,3174,1486,3102,421,769,187,2015,340,2073,825,2722,1566,3503,1706,2842,1345,3681,4599,1500,378,1506,2810,2150,2008,4329,3046,3398,2003,1816,1721,1732,1277,1972,1934,2586,4271,2868,1908,1943,3175,2906,1971,3904,2399,2014,2020,1436,4193,2069,3130,2107,2415,2127,2889,2574,1396,2311,2322,2346,2357,2368,2385,4632,2430,2473,762,3868,2524,331,3823,4868,2534,2340,1323,3942,2884,2742,2746,2752,4229,2756,3124,2813,4766,2941,2961,3029,3084,3451,3139,3173,2932} 

CLUSTER-33 {4589,4242,4220,3961,3916,4525,3770,3974,3608,3798,3529,3255,80,1444,1610,394,1207,1724,1205,1001,968,89,815,758,4378,947,3769,1070,244,1375,1896,1154,4054,351,160,4202,1527,550,659,571,1058,4341,3929,2343,2560,3197,570,3203,2072,3787,3122,1813,995,2693,2710,3573,4932} 

CLUSTER-34 {4949,4583,4335,4283,4129,3893,3876,3848,3694,4979,1338,2474,4856,259,3922,4705,4947,199,1635,91,1026,479,448,759,523,2830,1791,2885,153,3896,4393,1669,1962,2162,4084} 

CLUSTER-35 {4820,4274,3820,3764,3702,3473,3424,3392,3348,686,4226,2598,4151,4732,3459,1067,4093,1305,504,1722,863,1478,226,100,41,3684,246,606,2380,217,3565,423,1818,449,1787,622,4465,1774,1571,1736,3715,1769,1152,1974,2006,2023,2036,2089,3341,2263,2702,2235,2202,2230,2989,3052,3106,3550} 

CLUSTER-36 {4963,4904,4812,4767,4698,4631,4519,4468,4304,4297,4292,4543,4090,4057,4055,4997,4002,3853,3680,4710,3545,3551,3488,3360,3296,3213,2593,638,4046,1922,2766,920,894,2500,3342,4654,823,4349,1712,3273,493,1075,1362,1209,102,3479,266,42,2497,848,1886,873,3654,467,1255,2580,4521,1641,3320,1808,1824,1989,2059,2114,2118,563,4797,1245,1453,2442,2466,2551,2647,2799,3027,3048,3201} 

CLUSTER-37 {4492,72,4955,118,647,2687,939,507,2787,2123,2277,3808,2625,2637,2096,4553} 

CLUSTER-38 {4743,4259,4368,3901,3561,3556,3474,3382,880,3962,2356,2619,2919,1315,2942,138,625,88,13,2434,407,2728,1402,337,1260,1469,1108,754,472,821,772,600,134,1594,1821,1656,3865,2260,1805,1600,1948,1059,2121,2140,4994,2767,2446,4287,2650,2706} 

CLUSTER-39 {4941,4747,4711,4437,4401,4327,4325,4313,4305,4187,4158,4051,4045,3957,3915,3863,3816,3755,3643,3566,3455,3321,3270,908,3991,4345,1095,963,931,3315,3263,4777,2935,367,3585,1111,3792,174,4673,676,486,1776,258,990,2871,3979,362,198,2487,4231,4023,1056,1658,154,2055,1172,831,3098,1529,3037,484,487,688,4040,135,2673,22,1076,2045,3797,1801,1831,3447,1983,2498,2112,2149,2211,902,2558,2927,667,2736,2537,4442,4738,2939,1861,3003,3814} 

CLUSTER-40 {4702,4614,4593,4478,4438,4384,4039,4953,3884,4669,3532,3683,3413,896,1190,1326,1186,771,1124,4968,1015,881,1036,2233,184,2911,399,3572,714,2229,1253,1457,2095,391,2542,3192,4677,129,3159,3090,645,4307,2642,424,1395,610,749,4995,1142,1399,907,3801,213,4939,4466,2699,3076,1578,3547,2065,3386,1196,3937,1981,1487,2715,4619,2259,1119,1826,2324,2456,2516,2541,1772,2915,2137,3470,717,3080} 

CLUSTER-41 {4945,4867,4516,4494,4484,4346,4031,3908,3883,3843,3719,3660,3632,3618,3448,4513,3319,2342,3936,1214,1180,4323,2635,1080,2288,989,985,980,3440,1651,844,1028,796,712,2896,3033,323,1608,59,2970,148,3537,3114,139,2253,830,4970,3442,4446,652,1702,123,1921,664,673,678,1542,1543,1663,2299,1694,1717,3257,602,1963,2393,2696,2062,2125,3017,2207,1497,3604,2694,4265,2424,2169,1460,1990,459,3055,1432,3799,3153,3068} 

CLUSTER-42 {4845,4594,4451,4420,4386,4163,4085,3791,3767,4755,3607,3493,3483,3425,3383,3308,2895,1165,1601,915,1071,852,4414,297,43,1355,170,149,4502,2633,2578,261,345,35,2143,4279,3081,3405,1575,1754,1231,1783,2968,1792,3163,1897,1950,1967,277,2476,2636,4425,2678} 

CLUSTER-43 {4699,4665,4567,3477,1272,1050,233,181,1268,1213,2345,743,1346,3069,4871,1739,651,3595,2874,2021,2077,2177,2190,2841} 

CLUSTER-44 {4852,4695,4321,4263,4196,3972,3920,4375,3752,3662,3629,3594,3426,3795,1380,2001,1212,1300,2088,397,3533,3803,3982,141,133,3423,2812,417,311,533,240,1675,24,455,913,26,1828,279,440,2417,375,2402,636,498,706,554,1761,901,3330,1623,1628,2321,3053,1815,1847,2686,2760,2588,2044,65,1507,3988,1968,2329,2347,3275,1998,3761,2391,2991,473,4064,3057,3050,2846,3548} 

CLUSTER-45 {5000,4981,4741,4734,4127,4120,4037,3889,3856,3711,3687,4778,3331,4381,3133,943,934,2974,292,903,569,183,3150,95,3131,977,3054,1384,2365,2843,2582,3317,1842,2133,2384,2428,3570} 

CLUSTER-46 {4919,4877,4841,4500,4408,4115,3829,3221,3011,885,925,845,1089,729,1317,1984,1103,2423,2737,82,4937,2641,2166,862,1,1907,2674,904,1913,67,1914,999,993,1416,2929,1194} 

CLUSTER-47 {4943,4870,4805,4588,4510,4301,4219,4179,4112,3913,3800,3708,3596,3286,3230,3210,1412,1234,1244,3180,4849,1293,867,3258,271,3290,692,656,471,4986,812,90,932,858,1414,1565,3377,2455,4964,1838,1925,2388,2320,2506,316,1523,1879,1361,2467,2645,2564,2596,2668,145,3093,3143} 

CLUSTER-48 {4400,3944,3835,3521,3497,1421,2948,969,4800,806,623,2247,53,2601,4118,4920,2017,677,1653,267,3832,1855,1254,2669,2724,2681,768,3065} 

CLUSTER-49 {4701,4644,4479,4409,4316,4252,4237,4156,3313,3247,3224,1467,1274,3955,965,3064,1468,1377,2364,4128,626,3464,105,61,624,2012,609,665,4507,225,1807,1846,2224,2269,2298,2859,4689,4464,2528,4883,2774,1093,2907,2973,3061} 

CLUSTER-50 {4872,4740,4648,4616,4153,4139,4041,4417,4810,3849,3840,3806,3775,3750,3471,3453,3336,3299,1450,987,1308,1485,395,1420,1161,2809,52,970,4291,962,941,3749,3996,783,1435,4676,3527,3051,4113,1744,121,3165,721,2608,231,2083,18,527,4431,755,1890,1795,4228,269,444,3164,2700,4214,338,3347,408,2468,1403,1100,216,883,3571,605,284,670,703,685,1521,875,3498,3977,2332,4069,3701,1645,1700,4495,2050,2200,1634,3015,2403,2407,1357,2469,1876,2512,4515,2076,2819,2197,2620,3976,103,4306} 

CLUSTER-51 {4967,4819,4512,4444,3649,3355,3298,3727,2410,3155,2797,874,20,3117,4662,3148,3269,1549,488,2521,462,2971,2733,2790,1719,286,4326,1541,751,2131,2920,2268,2548,4541,2839,2926,2943,4147,3009,3072,3095,3168} 

CLUSTER-52 {4453,4021,3804,3592,3539,3305,590,2406,314,4713,1371,1953,513,2449,1794,1049,2376,2600,2762,305} 

CLUSTER-53 {4773,4383,4146,4108,4091,3583,3378,4686,1301,876,3404,2563,2832,1452,3780,45,4138,482,382,2664,127,4555,356,1348,428,1799,4089,476,2313,436,627,1918,3446,1562,3859,900,2186,1447,1891,4730,2316,4700,3421,62,125,3710,2318,2472,194,2751,2800} 

CLUSTER-54 {4948,4907,4898,4850,4712,4668,4596,4506,4462,4432,4390,4362,4358,4636,4241,4204,4175,4087,3911,3890,3855,3768,3697,3689,3685,3562,3517,3500,3489,3359,3254,1411,1430,1368,1270,4011,1217,1851,1024,1419,988,490,1289,974,2683,3468,891,882,2805,1630,878,163,735,1438,3008,805,255,3450,245,1256,1830,613,3025,339,2248,4171,4548,17,4916,386,2216,4697,833,657,4350,2115,96,1330,3428,3234,439,1002,3333,2626,393,996,3170,3457,202,797,2341,668,2276,1731,4903,515,2457,355,1677,2909,3056,3035,1715,2887,1858,864,3611,1944,71,2297,2122,3142,3250,2220,2251,108,3523,2092,3161,2412,2808,470,2478,2465,2509,3145,4888,2553,3516,2793,2826,2947,2984,1053,3157} 

CLUSTER-55 {4708,4610,3744,3706,3552,3472,3776,1264,1210,1065,4931,814,1284,1413,92,496,2435,543,795,521,604,705,1572,4848,4645,4549,736,2084,3352,4531,572,2514,2383,2503,3627,3301,696,2913} 

CLUSTER-56 {4991,4957,4956,4792,4768,4760,4618,4552,4394,4299,4155,3837,3809,3763,3613,3494,4527,3401,3237,1477,3873,1386,1333,1329,1286,2212,3739,1141,3606,1310,1051,1379,2656,895,888,884,1602,761,2237,1619,2,725,218,611,4049,2801,276,37,2060,3748,567,4661,253,1662,2281,887,631,3350,1711,1248,510,2533,4839,961,1392,463,1104,2923,512,522,3641,658,3260,1216,426,2579,1551,1569,1734,1957,2241,2791,2300,4240,2847,2153,4471,2163,4984,3345,2397,1513,3144,2547,1835,2589,2648,2658,2695,2704,2730,2745,4969,2902,1499,3097,3205,3113,3178} 

CLUSTER-57 {4975,4793,4499,4473,4469,4351,3995,3746,3655,3262,4419,1025,1166,220,1466,164,619,4756,2603,923,275,3043,548,3062,47,506,2958,2719,1693,1827,3754,1482,1986,2078,343,3154,2145,2246,2849,2485,3805,928,2854,2595,2697,3109} 

CLUSTER-58 {4675,4660,4655,4602,4311,4185,3624,4009,4876,3233,1112,131,1060,1219,3918,2796,1228,291,3666,1208,4736,173,4889,1322,549,4922,577,3116,1531,1586,930,2152,1757,1229,1522,3789,2394,2522,4260,2780,285,2866,2448,3600} 

CLUSTER-59 {4262,4568,3657,3462,3274,1441,4837,1170,4027,517,115,1135,464,4630,3772,2317,2441,2753,4536,2236,2995} 

CLUSTER-60 {4206,3874,3864,3860,1287,3850,4960,2575,1911,1113,3784,1295,4832,2136,534,3307,1498,1433,1714,1720,1726,1819,2555,2292,2419,1637,1532} 

CLUSTER-61 {4988,4895,4059,4020,3886,3722,4407,4067,3460,3373,3244,1358,559,4258,4410,1192,3091,1579,4757,83,1035,396,4103,2570,1887,219,1074,327,1225,3931,3001,2928,298,1177,104,315,565,1496,1592,2369,1771,1781,1980,1837,2713,2042,2130,2362,2451,2461,2546,2792,2617,2802,1895,3152} 

CLUSTER-62 {4232,4042,3824,4977,3677,3610,4603,1292,4672,1458,3760,2764,3577,791,2972,1462,3672,1033,553,2431,40,3036,4165,2990,2349} 

CLUSTER-63 {4965,3999,3810,3245,719,899,893,737,4915,248,1614,1667,341,2482,1309,2164,4385,3838,2779,1946,2168,2279,2418,2470,1191,3075,3151} 

CLUSTER-64 {4910,4445,3309,2997,2148,1246,2572,4574,3989,3614,48,4716,63,642,150,1909,520,2068,1718,1845,1863,1905,2101,1397,2189,2250,718,336,593,4718} 

CLUSTER-65 {1376} 

CLUSTER-66 {4354,4373,3894,4647,3782,3511,3449,3437,4131,3222,3645,3214,1350,1311,2379,1185,4591,1319,4651,847,838,608,2040,3070,773,4576,2348,3006,239,110,389,334,4565,2917,74,232,687,547,49,242,3087,299,518,777,1341,452,4174,4934,366,3587,1241,1654,1969,2663,4356,644,494,2675,4413,1038,1661,1548,1556,4923,2627,1804,1806,1817,1871,2519,1929,3531,1110,2126,4234,2278,2459,1129,2325,1928,2838,1954,2559,794,2794,3107,1591} 

