CLUSTER-5{size: 1 , centroid: 0.544106,0.544106,0.418392,0.453113,0.453113,0.453113,0.453113,0.418392,0.453113,0.453113,0.544106,0.453113,0.453113,0.453113,0.447699,0.453113,0.418392,0.453113,0.453113,0.418392,0.453113,0.453113,0.447699,0.418392,0.453113,0.453113,0.453113,0.447699,0.447699,0.638608,0.447699,0.453113,0.447699,0.453113,0.418392,0.418392,0.544106,0.447699,0.453113,0.453113,0.453113,0.447699,0.453113,0.453113,0.418392,0.453113,0.453113,0.453113,0.453113,0.453113,0.447699,0.453113,0.453113,0.453113,0.447699,0.453113,0.453113,0.418392,0.453113,0.453113,0.418392,0.453113,0.447699,0.453113,0.453113,0.544106,0.418392,0.453113,0.453113,0.453113,0.453113,0.453113,0.453113,0.453113,0.453113,0.418392,0.638608,0.453113,0.453113,0.453113,0.453113,0.411126,0.453113,0.453113,0.447699,0.453113,0.453113,0.447699,0.453113,0.453113,0.418392,0.453113,0.453113,0.453113,0.453113,0.453113,0.225631,0.453113,0.418392,0.453113,}

CLUSTER-6{size: 30 , centroid: 0.588873,0.564248,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.532633,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.57656,0.57656,0.572168,0.572168,0.572168,0.572168,0.57656,0.57656,0.57656,0.572168,0.572168,0.572168,0.57656,0.572168,0.572168,0.57656,0.572168,0.57656,0.57656,0.57656,0.572168,0.572168,0.572168,0.572168,0.57656,0.532633,0.572168,0.572168,0.57656,0.572168,0.57656,0.572168,0.572168,0.57656,0.57656,0.572168,0.572168,0.572168,0.572168,0.532633,0.572168,0.572168,0.57656,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.572168,0.57656,0.572168,0.572168,0.572168,0.57656,0.572168,0.57656,0.57656,0.572168,0.572168,0.572168,0.57656,0.572168,0.57656,0.572168,0.57656,0.57656,0.572168,0.57656,0.572168,0.572168,0.572168,}

CLUSTER-7{size: 32 , centroid: 0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,}

CLUSTER-8{size: 6 , centroid: -0.450702,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.466228,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,}

CLUSTER-9{size: 36 , centroid: 0.580614,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.591329,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,0.585971,}

CLUSTER-10{size: 20 , centroid: 0.264006,0.196162,0.226192,0.229433,0.226192,0.226192,0.226192,0.229433,0.226192,0.226192,0.226192,0.226192,0.226192,0.229433,0.226192,0.226192,0.226192,0.226192,0.226192,0.237025,0.226192,0.229433,0.195403,0.229433,0.226192,0.226192,0.229433,0.226192,0.226192,0.198398,0.226192,0.226192,0.226192,0.229433,0.226192,0.226192,0.216182,0.226192,0.226192,0.226192,0.229433,0.226192,0.229433,0.226192,0.226192,0.249453,0.226192,0.229433,0.226192,0.226192,0.226192,0.226192,0.226192,0.226192,0.229433,0.236202,0.195403,0.226192,0.226192,0.226192,0.226192,0.229433,0.236609,0.226192,0.226192,0.226192,0.226192,0.226192,0.226192,0.229433,0.226192,0.226192,0.226192,0.226192,0.208172,0.226192,0.226192,0.229433,0.226192,0.226192,0.226192,0.226192,0.226192,0.226192,0.229433,0.226192,0.226192,0.226192,0.226192,0.226192,0.226192,0.229433,0.226192,0.226192,0.226192,0.229433,0.226192,0.226192,0.226192,0.226192,}

CLUSTER-11{size: 9 , centroid: 0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,}

CLUSTER-12{size: 48 , centroid: -0.114591,-0.105008,-0.110994,-0.108973,-0.108973,-0.108973,-0.110994,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.110994,-0.108973,-0.108973,-0.108973,-0.108973,-0.105868,-0.103201,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.110994,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.110994,-0.102911,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.112714,-0.108973,-0.108973,-0.110994,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.110994,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.107115,-0.110994,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.108973,-0.106422,-0.106766,-0.108973,}

CLUSTER-13{size: 51 , centroid: 1.25787,1.09615,1.16248,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.16412,1.16074,1.16074,1.16074,1.16074,1.16074,1.16248,1.18603,1.16074,1.16074,1.14505,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.16248,1.16248,1.16074,1.16074,1.15721,1.16074,1.16248,1.17327,1.13623,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.14833,1.16074,1.16074,1.16248,1.16074,1.16074,1.16074,1.16074,1.16074,1.16248,1.16074,1.16074,1.16074,1.16248,1.16074,1.16074,1.16248,1.11637,1.16074,1.14386,1.16074,1.1977,1.16074,1.16074,1.19097,1.16074,1.16248,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.16074,1.11637,1.16074,1.16074,1.16074,1.15559,1.16074,1.16074,1.16248,1.16074,1.16074,1.16074,1.16248,1.16074,1.16248,1.16074,1.16248,1.16074,1.16074,1.16248,1.16074,1.16074,1.16074,}

CLUSTER-14{size: 30 , centroid: 0.881722,0.881722,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.958646,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.900873,0.907363,0.907363,0.907363,0.907363,0.900873,0.907363,0.907363,0.907363,0.900873,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.926835,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,0.907363,}

CLUSTER-15{size: 22 , centroid: -0.176198,-0.156248,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.155508,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.176674,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.156248,-0.162898,-0.162898,-0.170288,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.149122,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,-0.162898,}

CLUSTER-16{size: 0 , centroid: 2.11188,2.11188,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.55154,0.670478,0.55154,0.55154,0.55154,0.670478,0,0.55154,0.55154,0.55154,0.55154,1.36125,2.11188,0,0.55154,0.55154,0.55154,0.55154,0,0.690775,1.36125,0.75063,0.55154,0.55154,0,0.55154,0.55154,1.36125,0.55154,0,1.42111,0.690775,0.55154,0.55154,0.55154,0.55154,0.75063,0,0.55154,0.55154,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0,0.55154,0.55154,0,0.55154,0.75063,0,0.55154,0,0.55154,0.55154,0.55154,0,0,0.55154,0.670478,0.55154,0.75063,0.55154,0.55154,0.55154,0,0.55154,0.55154,0.690775,0.55154,0.55154,0.670478,0.55154,0,0.55154,0.690775,0.55154,0.55154,0,0.55154,}

CLUSTER-17{size: 11 , centroid: 0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,}

CLUSTER-18{size: 35 , centroid: 0.26844,0.266694,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.281595,0.273854,0.273854,0.273854,0.278731,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.278731,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.264099,0.273854,0.266001,0.273854,0.273854,0.273854,0.273854,0.273854,0.281386,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.279007,0.273854,}

CLUSTER-19{size: 20 , centroid: -0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738974,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.736826,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738974,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,-0.738258,}

CLUSTER-20{size: 26 , centroid: -0.589793,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.57403,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,-0.581912,}

CLUSTER-21{size: 0 , centroid: 0.295958,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.987806,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,0.641882,}

CLUSTER-22{size: 19 , centroid: 0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,0.680776,}

CLUSTER-23{size: 0 , centroid: 0.458831,0.458831,0.8157,0.8157,0.458831,0.917663,0.8157,0.8157,0.8157,0.917663,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.458831,0.458831,0.458831,0.8157,0.917663,0.8157,0.917663,0.8157,0.458831,0.8157,0.458831,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,1.37649,0.458831,0.917663,0.8157,1.37649,0.458831,0.8157,1.37649,0.458831,0.458831,0.8157,0.8157,0.8157,0.917663,1.37649,1.37649,1.37649,0.8157,0.8157,0.8157,1.37649,1.37649,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,0.8157,0.458831,0.8157,}

CLUSTER-24{size: 1 , centroid: 0.638829,0.36613,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0,0,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.104796,0.20594,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.20594,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.187435,0.0826387,0.187435,0.0826387,0.187435,}

