
Algorithm: I1A1U2

Metric: Euclidean

CLUSTER-0{size: 6 , centroid: 1910}
CLUSTER-27 {4992,4985,4978,4976,4975,4965,4963,4954,4944,4941,4926,4904,4892,4878,4874,4872,4865,4861,4852,4824,4813,4812,4799,4780,4776,4771,4770,4767,4859,4758,4751,4749,4737,4728,4727,4726,4724,4722,4714,4709,4699,4698,4695,4693,4690,4684,4678,4674,4666,4658,4653,4638,4635,4633,4623,4617,4605,4601,4596,4589,4588,4584,4579,4578,4562,4559,4557,4875,4526,4510,4503,4820,4496,4494,4493,4486,4476,4520,4469,4468,4825,4453,4451,4449,4444,4438,4435,4429,4420,4411,4409,4406,4404,4402,4401,4398,4387,4382,4380,4390,4371,4365,4358,4354,4353,4351,4331,4320,4316,4301,4297,4295,4293,4283,4274,4273,4268,4267,4264,4263,4262,4243,4242,4238,4235,4220,4206,4199,4196,4180,4179,4176,4175,4170,4167,4146,4144,4137,4136,4543,4472,4123,4346,4116,4114,4107,4099,4098,4091,4088,4082,4066,4065,4060,4059,4057,4055,4053,4997,4025,4021,4135,4020,4014,4043,4007,4006,4002,4001,3999,4881,3983,3981,3968,3965,3960,3956,3944,3940,3934,3933,3932,3926,3920,3916,3912,4810,3897,3895,3892,3882,3881,3874,3855,3853,4905,3843,3841,3840,3994,3825,3822,3820,3810,4827,3806,3804,4524,3793,3788,4375,3781,3765,3762,3816,3759,3974,3752,4191,4157,3747,3741,3740,3737,4794,3732,4977,3725,3919,3716,3709,3705,3698,3697,3696,3694,4568,3688,3680,3677,3674,3673,3669,4269,3662,3661,3660,3657,3655,3952,3635,3632,3629,3628,3619,3616,3594,3593,3592,3591,3588,3583,3580,3564,3560,3543,3542,3541,3539,4121,4979,3532,4067,3518,3517,3514,3513,3505,3504,3500,3496,3495,3630,3492,3482,3480,3471,3466,3456,3683,3453,3436,3432,3429,3416,3414,3410,3409,3403,3389,3385,3378,4513,3795,3373,3363,4276,3355,3351,3348,3336,3334,3323,3314,4422,3305,3302,3300,3299,3297,3294,3288,3287,3285,4686,3284,3283,3279,3270,3266,3785,3262,3252,3251,3247,3245,3242,3236,3235,3232,3230,4781,3220,3211,3757,3210,686,1488,414,2761,1475,1473,4281,1459,1454,3522,3730,987,1443,1441,666,3836,1410,1401,1394,2940,1430,936,2342,1358,1597,1356,1250,1738,4226,2474,1283,4772,1332,1316,1301,1352,1297,1287,4837,2170,2865,1456,630,1266,3430,1264,1262,1311,2452,2067,2757,1243,3959,1190,186,1226,638,4169,1423,1222,19,4151,1326,648,1202,1199,159,419,1198,1381,1388,1192,1187,4880,312,1169,1922,1165,1163,2852,1158,1230,973,1464,1144,1613,1140,4434,1137,2833,3227,1724,3459,15,853,3010,1474,348,1120,1117,1115,536,1440,1107,1101,1095,2358,4032,3240,1072,4595,2766,388,747,2809,3180,1042,1970,3490,1032,3579,1025,4869,4093,1022,1489,1018,1016,2755,1012,1472,4198,2288,4784,2986,1001,2406,3111,4641,2999,3559,2158,2213,969,599,4291,760,966,965,1246,4230,397,1078,945,359,3653,3533,940,1431,3749,1218,259,929,1584,924,416,3928,4574,918,2309,2667,905,2804,69,894,83,4960,886,882,876,4890,2797,874,870,1424,867,4535,2602,3846,857,3371,1370,280,3989,4654,2132,4705,3766,822,2575,893,954,815,3577,3263,814,3258,810,4800,1055,1173,1753,3803,1655,960,1574,20,3064,1478,4308,3186,1445,2998,4010,1164,3852,778,2896,1479,2105,4662,1428,1712,3811,3888,209,1398,2274,4015,163,740,756,4094,2086,735,1325,732,731,220,2174,1638,3404,4811,724,3033,722,4255,1743,715,805,4530,1883,4029,2054,986,737,321,615,4428,1232,1387,704,314,837,309,297,34,1339,495,288,2619,4113,281,1744,4795,3399,273,93,2781,271,4843,254,3423,3165,1877,1151,238,1304,947,3771,2646,3148,1608,1698,1362,55,813,3269,3290,1334,2615,2367,2698,389,4183,262,1750,446,2832,2571,3640,710,179,334,130,400,4608,1685,1830,2970,3998,1582,415,1452,774,4652,1624,66,2083,168,589,4696,1860,3614,4038,75,843,293,41,4759,1070,3827,16,64,972,1209,3637,3108,244,18,3622,3209,203,692,4431,707,1006,48,224,2390,4294,4854,1344,1109,417,95,2827,938,3537,1085,3914,4245,1457,2777,339,542,859,180,628,1010,210,4070,2971,2119,3780,240,1008,263,434,442,1524,1484,1021,951,3964,1614,684,1321,4228,1201,2684,547,270,2248,444,1064,606,3975,471,2185,3520,2304,3192,11,2733,4522,2848,3941,441,1869,3164,4986,500,1992,1195,24,1267,45,176,4203,953,811,3784,304,247,3931,3335,299,3578,655,868,4670,849,4920,4899,3479,2017,581,409,4159,266,913,112,2495,526,1667,4054,2672,294,3001,1088,308,4938,1550,2138,1143,477,94,4023,4691,3043,386,2426,474,346,1875,1547,816,105,3565,3066,4207,840,3183,113,387,1295,700,12,1247,4970,4832,1147,3442,4361,2908,1422,2664,764,4697,1690,4174,642,2816,4656,2497,155,1005,1171,854,454,1612,127,123,2490,1159,1114,597,1558,4928,4457,279,4336,354,440,338,548,341,318,532,1365,2482,349,4885,4713,466,3012,4555,2417,1527,2687,1618,356,4076,3587,1701,3465,2210,410,192,1252,1382,360,2539,624,4729,2491,73,405,1921,1029,1596,3174,1471,2976,375,483,3062,2855,1664,932,1486,315,2402,408,2468,1128,2143,101,77,420,1426,200,4706,759,3141,421,423,769,187,575,4344,250,649,1953,78,1909,433,4746,3128,47,617,2618,898,2663,935,445,4356,449,2164,3525,1493,472,368,393,4122,2015,1100,644,185,583,464,216,204,476,340,1033,369,274,1959,3021,2404,942,1699,498,2921,501,2073,2098,2337,1255,3082,825,513,523,4467,3571,2722,1081,1048,795,2958,32,4465,730,555,726,689,566,2982,1791,629,574,3170,1571,2043,627,1298,766,2395,1566,3503,556,982,2550,3609,3693,1706,2142,2885,520,1761,4105,3446,639,584,640,2556,675,153,3400,213,2605,4873,3443,662,901,665,4339,673,690,1345,2276,691,3681,2449,698,699,3169,2860,4461,1731,1500,4326,378,3896,1508,1514,4507,2810,2150,1517,3700,1965,1530,1531,1544,2008,1539,1414,3498,2319,1552,4685,4521,1560,422,4341,1562,1564,2128,1565,2332,3330,4329,3929,2677,1094,3859,1160,3481,3049,2786,545,3838,2208,1588,4317,2007,865,1592,3184,3398,2443,1605,1611,4961,2531,3547,177,1620,2102,1623,1625,1204,1639,3328,2962,4160,3723,3930,4848,1659,1663,169,1670,1676,234,2779,2829,1683,2147,1684,3056,1691,1433,1816,2505,267,1705,1714,1985,1987,1718,1721,1723,1725,1732,320,2029,1737,4026,1742,1745,1746,4024,3053,1760,2296,289,1762,1768,1769,2024,1771,1773,2887,4534,1783,1446,1800,2182,1277,431,4964,1972,4172,2560,1807,1932,1808,1815,1822,1824,4884,1437,3754,1837,1862,1838,2721,1842,3158,1845,4247,1850,3665,1854,1934,1859,1864,3272,3906,1882,4271,1885,2344,1888,1447,1127,2898,2868,1482,1903,1908,1912,2555,4250,2686,4110,1926,1943,2388,2713,1313,1946,1949,3175,2906,1956,3365,2803,1967,1971,3193,820,228,2320,680,1978,1046,1981,2399,205,4730,3306,335,4628,161,2604,2588,3948,2523,2005,2087,1495,2014,2016,2019,86,2020,2883,1436,3259,4193,2044,3773,65,2052,132,2814,2066,2069,3130,5,2075,2078,2498,2089,2200,2034,4783,2104,2106,2107,2109,2415,2111,2112,4415,3154,2118,1397,1279,2587,1649,2123,2126,3142,2127,3177,2139,1086,40,1351,316,2162,1507,3271,1282,418,372,2178,2889,4650,3341,4700,2574,2209,2219,2225,2878,2239,1396,2285,2240,1181,2243,2246,2250,2252,2920,4797,2535,3122,2262,3088,2263,2264,2269,1523,2270,2396,2702,2282,2292,1648,1879,4774,3018,2317,2322,2849,3198,2324,2335,2336,2338,2347,2349,3869,2353,2357,125,4084,2368,1269,1928,3275,2235,1998,2376,2381,3166,2385,1636,2306,2391,1453,2181,2202,2398,2401,2413,4632,2416,2418,2419,3381,2421,1836,2808,4095,2430,1357,2442,3808,1834,2450,2451,2456,2625,4577,2753,2467,2469,2473,470,2230,2477,2991,4541,2484,4739,2485,2489,2492,2494,762,593,2266,3868,1354,2512,1954,580,2516,2518,331,2527,3823,2528,4868,2532,4515,2169,2534,3301,4064,1331,2546,1615,928,2552,2340,2553,2564,1696,2873,2567,3119,1073,2568,1323,4883,2584,4374,2585,4853,4814,2592,2594,2600,2792,2215,2606,2609,3032,2616,2634,2647,2884,4879,794,2217,2666,2669,3667,2679,1917,2680,2688,2690,2691,3303,2697,2703,3137,3902,2725,2731,194,3050,2742,2746,2749,2750,2751,2752,4229,2759,2763,3124,2772,2774,3862,2957,2793,1188,2794,2802,2813,1728,2822,1509,2831,2835,4718,2839,998,2846,429,317,2862,2096,2869,2886,2894,2630,2897,4766,2899,2912,2913,2197,2448,2931,1206,2939,4553,2941,1483,2961,2963,1278,2969,2977,3019,1432,2993,4835,3923,2996,3002,4058,3016,305,3029,3031,717,3044,3045,3047,3157,3048,1191,3075,3080,3084,3094,103,3451,3112,3550,3118,3136,3138,4044,3139,1532,3152,4306,3168,3173,2932,3185,3548,3200,1087,2222} 

CLUSTER-28 {4838,3415,2876,884,720,3452,1233,2790,3123,1213,2611,1748,2874,2590,683,2841,2845} 

CLUSTER-29 {4943,4870,4219,3286,1234,1293,90,858,2455,2506,1361,2645,2668,145,3093,3143} 

CLUSTER-30 {4502,1958,2293,4738,3171} 

CLUSTER-31 {4925,4569,3917,3535,2517,579,76,2154,9,1643,4917,4047,2352,2308} 

CLUSTER-32 {4845,4386,4163,4085,3791,4755,3607,3493,3483,3308,2895,1601,1071,852,4414,43,1355,170,2633,4138,261,345,35,4279,514,3081,3405,1575,1754,1231,1792,3163,1897,1948,1950,277,2476,4425,2678} 

CLUSTER-33 {4152,3562,4491,1843} 

CLUSTER-34 {4376,3835,3521,3497,2948,2247,2601,4118,191,1844,505,1653,3832,3007,4483,2175,1178,2724,2681,768,3065} 

CLUSTER-35 {4999,4606,4106,4563,4117,1735,4173,14,508,4161,2661,2826} 

CLUSTER-36 {4392,4357,4302,3826,3743,3276,2631,4788,3327,842,3621,2081,2287,2439,4257,1856,143,3004,1439,1363,4209,3339,50,3938,2729,166,1324,926,456,4003,4733,2905,3219,251,162,2436,1681,1810,1947,3179,3815,122,2775,3092,1829,3134} 

CLUSTER-37 {3992,3646,1336,3527,190,682,3712,1576,2036,2279} 

CLUSTER-38 {4993,4505,4484,3777,3060,970,941,1455,3358,793,1630,1405,193,1502,399,2853,91,4946,447,3569,3324,4561,3742,4836,374,156,202,634,1640,1766,1646,3467,2053,2795,1858,1999,3228,27,2800,2980,4147,3072} 

CLUSTER-39 {3691,3025,102,1281,1641,2551} 

CLUSTER-40 {4840,4720,4715,4683,4626,4352,4318,4217,4142,4018,4013,3734,3463,3343,3215,1240,2778,2623,4902,1621,3922,2916,350,1991,3684,342,3074,455,1000,4860,1793,206,435,461,3695,1577,674,4761,3208,352,1993,347,2621,1041,329,879,851,2291,2298,2815,2834,2910,3427} 

CLUSTER-41 {4844,4648,4631,4384,4141,3368,3509,1412,1536,2598,1207,899,635,844,3406,98,2867,1241,1730,571,592,4599,1548,1672,4290,2431,3531,172,2438,1460,2762} 

CLUSTER-42 {4747,4711,4360,4305,4045,3597,3455,3991,3315,4777,367,3585,1111,362,1172,3098,484,135,4930,554,1831,2558,3147,2403,4442,3195} 

CLUSTER-43 {4851,3296,4027,1764,2441,2995} 

CLUSTER-44 {4511,4338,4109,4039,3857,3736,3625,3568,3488,3374,3367,4611,2120,2572,909,1722,158,3982,773,741,1435,4676,4340,307,51,1273,382,2003,2968,3320,1996,2193,3523,3942} 

