CLUSTER-5{size: 17 , centroid: -0.683801,-0.683801,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.660386,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.683801,-0.683801,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.660386,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.660386,-0.683801,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.660386,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,-0.673394,}

CLUSTER-6{size: 14 , centroid: -0.293293,-0.241168,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.251952,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.273696,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.233738,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.204376,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,}

CLUSTER-7{size: 2 , centroid: 1.09403,0.937415,0.453251,0.374082,0.418209,0.418209,0.418209,0.418209,0.418209,0.418209,0.418209,0.418209,0.418209,0.135198,0.453251,0.418209,0.418209,0.453251,0.418209,0.418209,0.453251,0.482676,0.453251,0.418209,0.418209,0.418209,0.418209,0.283049,0.303388,0.270359,0.374082,0.418209,0.453251,0.418209,0.645805,0.68792,0.601678,0.453251,0.418209,0.418209,0.418209,0.418209,0.453251,0.305401,0.453251,0.135198,0.303388,0.475603,0.418209,0.418209,0.453251,0.418209,0.091071,0.270359,0.418209,0.418209,0.374082,0.418209,0.418209,0.418209,0.374082,0.409124,0.517717,0.418209,0.475603,0.418209,0.453251,0.135198,0.418209,0.418209,0.347515,0.418209,0.418209,0.418209,0.475603,0.418209,0.418209,0.418209,0.418209,0.418209,0.475603,0.418209,0.374082,0.418209,0.418209,0.418209,0.418209,0.418209,0.283049,0.418209,0.418209,0.135198,0.475603,0.418209,0.418209,0.418209,0.374082,0.418209,0.418209,0.418209,}

CLUSTER-8{size: 0 , centroid: 0.261412,0.261412,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,-0.295958,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,0.0567166,}

CLUSTER-9{size: 1 , centroid: -0.285943,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.111434,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.331651,0.301018,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.331651,0.221543,0.221543,0.301018,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.301018,0.301018,0.221543,0.221543,0.301018,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,0.221543,}

CLUSTER-10{size: 32 , centroid: 0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,}

CLUSTER-11{size: 10 , centroid: 1.0001,0.992609,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,0.992609,1.00932,1.00932,1.00932,1.05195,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,1.00932,}

CLUSTER-12{size: 0 , centroid: 0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,0.743038,}

CLUSTER-13{size: 5 , centroid: 0.510607,0.510607,0.202719,0.202719,0.202719,0.202719,0.202719,0.202719,0.180898,0.202719,0.202719,0.202719,0.202719,0.0327312,0.180898,0.202719,0.202719,0.202719,0.202719,0.202719,0.180898,0.202719,0.143394,0.202719,0.202719,0.202719,0.202719,0.11378,0,0.0998497,0.202719,0.202719,0.180898,0.202719,0.510607,0.510607,0.510607,0.180898,0.202719,0.202719,0.143394,0.202719,0.180898,0,0.202719,0.0327312,0,0.510607,0.202719,0.202719,0.202719,0.202719,0.0327312,0.121671,0.202719,0.180898,0.180898,0.202719,0.180898,0.143394,0.121573,0.202719,0.180898,0.202719,0.510607,0.202719,0.180898,0.0327312,0.202719,0.202719,0,0.180898,0.143394,0.202719,0.510607,0.202719,0.121573,0.143394,0.180898,0.180898,0.510607,0.143394,0.202719,0.180898,0.202719,0.143394,0.202719,0.202719,0.0810487,0.202719,0.202719,0.0327312,0.510607,0.143394,0.202719,0.202719,0.202719,0.202719,0.143394,0.202719,}

CLUSTER-14{size: 14 , centroid: 1.26821,1.28479,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.28702,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27131,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.22627,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.31577,1.27532,1.27532,1.29772,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.25145,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,1.27532,}

CLUSTER-15{size: 17 , centroid: 1.27325,1.15629,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.10051,1.07573,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.08421,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,}

CLUSTER-16{size: 49 , centroid: 0.524613,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.496941,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.504966,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,0.515639,0.51054,0.51054,0.51054,0.51054,0.51054,0.51054,}

CLUSTER-17{size: 22 , centroid: 0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,0.829283,}

CLUSTER-18{size: 24 , centroid: 0.610496,0.597081,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.60052,0.599488,0.599488,0.599488,0.599488,0.597081,0.597081,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.597081,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.599488,0.597081,0.599488,0.599488,0.599488,}

CLUSTER-19{size: 71 , centroid: 0.358529,0.369407,0.36141,0.360678,0.362586,0.360678,0.360678,0.362879,0.361904,0.361904,0.369776,0.360678,0.362879,0.353661,0.360678,0.36687,0.360678,0.355787,0.360678,0.377996,0.361904,0.369971,0.357695,0.360678,0.362879,0.362879,0.360678,0.360678,0.357018,0.362879,0.360678,0.362879,0.362879,0.360678,0.360678,0.350803,0.355792,0.361904,0.360678,0.369971,0.362879,0.362879,0.353661,0.359614,0.360753,0.371878,0.355787,0.360678,0.355787,0.353661,0.360678,0.353661,0.349506,0.368996,0.356519,0.360678,0.355792,0.36266,0.360678,0.360678,0.360678,0.3563,0.360753,0.360678,0.355569,0.360678,0.363812,0.355787,0.355787,0.360678,0.355787,0.361904,0.348774,0.353661,0.355787,0.361904,0.360678,0.361904,0.362879,0.364787,0.362879,0.353661,0.360753,0.36141,0.361904,0.363812,0.362879,0.353661,0.362879,0.360678,0.364787,0.361904,0.360678,0.360678,0.362586,0.360678,0.368996,0.363812,0.364787,0.353661,}

CLUSTER-20{size: 16 , centroid: -0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,-0.202476,}

CLUSTER-21{size: 12 , centroid: -0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,-0.440434,}

CLUSTER-22{size: 55 , centroid: 0.469722,0.461424,0.456934,0.458174,0.458174,0.458174,0.458174,0.456934,0.458174,0.458174,0.461424,0.458174,0.458174,0.458174,0.457981,0.458174,0.456934,0.458174,0.458174,0.456934,0.458174,0.458174,0.457981,0.456934,0.458174,0.458174,0.458174,0.457981,0.457981,0.464799,0.457981,0.458174,0.457981,0.458174,0.456934,0.456934,0.453126,0.457981,0.458174,0.458174,0.458174,0.457981,0.458174,0.458174,0.456934,0.458174,0.456809,0.458174,0.458174,0.458174,0.457981,0.458174,0.458174,0.458174,0.457981,0.465002,0.458174,0.456934,0.456809,0.458174,0.456934,0.458174,0.457981,0.458174,0.458174,0.461424,0.456934,0.458174,0.458174,0.458174,0.458174,0.458174,0.456809,0.456809,0.458174,0.456934,0.463433,0.458174,0.458174,0.458174,0.458174,0.456675,0.458174,0.458174,0.457981,0.458174,0.458174,0.457981,0.458174,0.458174,0.456934,0.458174,0.458174,0.458174,0.458174,0.458174,0.45005,0.458174,0.456934,0.458174,}

CLUSTER-23{size: 17 , centroid: 0.624317,0.612381,0.612381,0.598661,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.600444,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.626101,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,0.612381,}

CLUSTER-24{size: 13 , centroid: -0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.770039,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.766971,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.770039,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,-0.769017,}

